Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,user_id,prediction,timestamp
160522.2315,0.1226,-70.0925,-47.4487,1.2203,27.2096,40.601,119.6527,-25.2098,-3.2487,18.9087,-0.1725,6.7358,3.9801,7.5442,-2.5526,-8.8411,-6.7141,-4.2271,-4.7787,15.5625,25.9481,8.1845,19.3934,1.9872,-6.8861,1.6043,17.227,14.8102,1739.251,8123,LEGIT,09:16:35
160914.9725,-49.4616,15.3046,-1.6844,11.0646,-46.7541,34.159,52.8528,-39.8167,-4.4137,-8.2092,-4.3974,0.1711,-4.9193,4.8657,1.1324,4.5299,-14.0868,0.0783,1.8221,-17.8601,17.6631,-5.692,-30.3022,-0.332,-6.984,0.9023,12.7784,-6.2845,2612.0936,3814,LEGIT,09:16:36
162602.2633,-25.8778,-43.5676,0.9331,13.2286,-53.7708,10.8357,86.7277,-64.784,-1.9926,19.0592,-4.7407,-11.0284,-0.0181,4.6337,8.1866,-9.4385,-3.5636,-0.1222,-2.6236,-19.876,-11.8442,-0.8378,15.6126,4.5034,1.2948,-1.4473,2.5084,32.9478,5137.4365,8568,LEGIT,09:16:37
129494.4909,-36.0673,13.653,-37.2786,9.3044,-57.5713,24.1803,103.5784,-47.7548,12.9609,21.3395,-2.4368,-8.1611,1.8786,-10.4725,-0.5202,-12.5228,3.2122,-8.3521,1.2056,-3.6021,18.5068,-0.4714,12.4842,-0.5629,-1.4238,-1.6971,0.9773,7.0614,13149.6642,5684,LEGIT,09:16:38
84306.967,-24.1531,-65.1534,-19.1443,10.794,15.8951,8.7661,35.8164,-66.0696,5.4157,-15.3196,10.3548,-13.6002,4.574,3.8162,-3.0007,-2.5807,-0.6773,-7.7487,0.2889,15.552,-4.5784,6.5694,-0.0624,1.8678,-1.639,3.1481,4.9193,-10.9575,22177.4385,6607,LEGIT,09:16:39
99003.7752,-11.1147,-6.3083,-0.4614,13.7297,-39.1823,43.2817,-0.3022,-41.5997,7.7708,-23.865,-3.5541,-3.815,3.6322,4.0006,8.6498,15.6096,-13.3552,-2.9456,2.8107,-26.1985,-29.9865,-2.2996,-4.5669,3.9173,0.2959,0.2378,26.1095,33.0251,10339.0263,6864,LEGIT,09:16:40
167035.1531,-11.0288,-23.9097,-20.0461,-1.2347,24.2591,17.5165,9.0692,-46.7658,-7.4612,-22.3835,4.4061,1.9245,-4.2795,1.1703,-1.5,15.9609,7.5656,-3.4011,-6.4868,22.3595,17.9626,-8.7933,-29.9096,-1.0086,-9.1802,1.6069,-11.5202,-1.9797,8228.5405,4303,LEGIT,09:16:41
129622.3819,-24.6664,13.3948,1.1058,-4.6533,-14.2542,38.8431,-25.5771,-49.2205,3.3486,-12.7555,-4.5926,-4.3412,-3.0857,4.693,-2.3984,2.7659,-0.5003,0.3691,-2.5118,3.4244,1.3014,7.406,6.0378,0.4656,-10.2325,-0.9952,8.8932,30.6386,23032.2957,4158,LEGIT,09:16:42
157071.0803,-9.4676,17.8648,-11.4967,-0.4597,-34.716,53.6339,80.1074,-11.2133,-7.9461,-10.601,11.5612,5.428,-5.2682,2.8468,6.3518,-13.5376,-20.9882,0.3233,-5.8103,38.3094,-18.4532,4.3488,5.5279,3.7219,5.337,-1.501,-12.4322,-14.5211,941.9173,7429,LEGIT,09:16:43
120417.9541,-12.1007,9.4258,-39.4149,16.4501,-96.5504,5.6025,10.6069,-36.5447,-10.8536,7.8101,0.6483,-8.3226,-3.1934,-7.8391,0.2662,8.0457,-16.9539,3.9006,0.8087,-17.4142,7.45,0.2876,7.2094,0.3954,0.1836,2.8667,20.8813,-15.152,5002.5628,6149,LEGIT,09:16:44
166230.39,-0.5441,19.3411,-0.1915,-3.486,-47.8894,49.9938,41.3939,-30.7906,-8.1262,1.1734,2.0788,1.3567,-4.7807,-10.326,-3.2479,-7.2368,-15.0291,-4.7019,0.8552,25.4567,-18.7826,7.1694,-7.9343,2.0679,-0.1009,0.5712,0.007,30.4229,4183.6723,3125,LEGIT,09:16:45
99088.7209,-35.1467,9.9135,-11.8517,8.8634,-10.3143,30.0018,95.0701,-9.3115,1.6316,-10.0588,4.7041,-13.9779,-4.8497,-8.738,-1.2718,12.8959,-11.195,-5.0,3.4346,-21.9826,-3.5086,-8.0226,17.1365,3.6488,-1.2497,-0.6719,5.692,-6.4001,1717.922,7986,LEGIT,09:16:46
128925.6472,-25.8568,-72.201,-4.3351,9.7382,-90.2239,-25.002,-21.8374,-69.2719,-7.6554,-9.0693,-0.0357,-5.9607,-1.8562,6.2097,3.0565,-0.9083,-16.2705,-5.6246,-5.824,-7.5646,19.8557,9.9462,-13.6924,3.0039,-9.1413,2.1084,15.9663,-12.0649,23890.3267,5520,LEGIT,09:16:47
171928.172,-43.8142,13.6701,-7.5627,16.3601,-6.8151,7.4849,43.1089,-71.6055,8.8612,-6.2651,9.2845,-1.8216,5.3725,-11.993,0.4351,-7.0154,-14.4102,-9.2284,-3.5398,6.4429,-12.199,3.8946,-43.9445,3.5442,3.8971,-0.1297,21.034,11.6039,16736.0415,1520,LEGIT,09:16:49
10512.2402,-20.7534,-32.2199,-27.8191,-0.1677,-61.1043,46.9541,3.7382,-12.9807,-2.8762,11.1002,0.5759,-12.9212,6.3001,-13.6645,-3.3586,9.6884,-14.027,-2.5206,1.9392,31.9773,17.3797,-8.055,-16.7797,3.4572,3.923,0.0164,26.1069,23.1056,2122.65,4941,LEGIT,09:16:49
81144.6938,-37.108,-16.6429,-0.3891,11.9526,26.0809,66.0344,98.0647,-63.0718,3.7885,21.2648,8.3604,-11.5353,6.297,-7.1607,-0.4771,-11.7447,-18.0601,-7.7956,-4.2771,27.0586,-25.9855,-3.9996,-16.8816,1.2208,7.3812,-1.9754,-5.5807,-12.1666,16252.4886,2314,LEGIT,09:16:50
3392.8451,-36.0621,2.7506,-23.3458,7.7658,-76.1983,64.2586,101.0143,-13.296,9.9185,0.9818,7.741,-2.0454,-5.6963,-6.7004,7.0372,-5.2862,-15.6259,-2.9439,-1.9873,-19.388,-2.486,7.1707,-20.667,0.5094,-4.0654,2.2363,-4.1779,-3.6197,7839.9659,3651,LEGIT,09:16:51
53678.5272,-2.7679,-42.7443,-17.8438,-1.239,-30.6698,49.4997,35.7174,-44.6772,-10.8721,-20.1033,-2.2424,5.0975,-1.506,2.5157,0.6498,4.4765,2.7203,-5.3187,-5.7879,-9.0878,-23.8405,-10.8086,20.8424,-1.7394,6.402,-0.1458,5.8513,14.989,8576.6295,2524,LEGIT,09:16:52
48938.6776,-11.0653,4.6854,4.5939,3.7076,19.7806,35.865,107.8641,-29.3705,-0.8329,-15.1648,4.6281,-4.3185,-5.0843,-8.4421,-2.528,-12.4736,1.5998,-5.8001,-4.1492,26.6935,24.3948,7.4335,-8.4564,-2.2373,-6.2336,1.4573,-22.1139,-10.0285,15410.3861,5872,LEGIT,09:16:53
88580.3939,-0.3557,-13.0128,-31.2924,3.5563,-33.3996,-13.747,49.4701,-55.4219,-11.1934,-19.9864,7.3298,-1.724,-5.7486,-16.9463,-1.4115,1.0169,3.5814,2.5895,-6.6829,33.0073,-13.1974,-1.8367,-13.4174,4.5128,-1.9233,-2.5412,1.9885,-11.8819,17901.3299,1033,LEGIT,09:16:54
23513.1622,-10.8688,-8.8519,-16.5431,-0.4348,-111.9007,21.3694,24.1918,-64.6569,-11.7024,-17.2235,4.9595,3.9865,-2.431,5.6425,3.5767,16.0067,-19.434,-7.6961,-3.3381,37.1804,22.7213,1.1518,22.3133,-0.6838,1.4017,0.9606,-4.4632,-6.91,3824.4288,1085,LEGIT,09:16:55
37446.6831,-38.1274,-29.5005,-42.4499,6.4745,-99.6804,54.5271,106.9646,-48.4386,12.1729,-0.6712,7.0986,3.054,-1.2736,0.8617,-1.5223,-5.4036,-7.0246,-1.242,-0.4622,6.2749,17.5919,1.747,1.982,4.4277,-5.2644,-1.5643,0.6575,-3.9898,107.0243,5707,LEGIT,09:16:56
41972.5679,0.5274,2.1602,-12.1352,10.5763,-31.4783,69.097,3.8489,-59.4537,3.6671,-20.0786,1.323,-15.3814,6.0921,-4.3114,-0.9157,-2.8067,-4.1686,-2.9606,-5.8009,-1.2488,18.234,-9.2622,-22.8918,4.3563,-3.5845,0.3728,31.5276,6.6886,11719.9547,7829,LEGIT,09:16:57
104061.9263,-28.7602,-15.7994,-1.8813,12.0595,-86.0788,-24.2265,-34.1851,-17.8461,-9.5683,6.0863,-4.6969,0.7295,-5.6021,3.5064,1.2599,10.392,2.6045,-7.8505,-3.7458,-48.4581,24.9172,2.2377,-36.4775,2.0772,-6.855,-0.6072,-13.0893,23.0656,1584.6108,3324,LEGIT,09:16:58
92613.3,-24.7989,-9.1945,-44.9865,0.59,-108.3608,-3.9766,-38.0028,-63.938,-4.0663,18.9971,1.3248,-7.8765,-3.4685,-9.4949,2.5649,14.3527,-22.9751,2.9073,-5.0775,14.5702,-11.6015,-5.9551,2.1135,3.7649,-1.5659,0.6523,-16.6982,21.2919,7654.4552,1836,LEGIT,09:16:59
135791.4187,-47.9421,15.9797,7.0517,-5.3769,-113.4478,70.5628,71.8756,-54.5031,-5.9513,14.2444,-3.168,6.8979,6.9905,-6.1477,-1.1462,-10.1974,-9.1027,4.5853,-3.7271,7.4257,26.3063,-8.2795,13.4345,-2.5613,-7.3585,1.6095,-9.3795,31.8727,9396.2531,9045,LEGIT,09:17:00
44195.1209,-41.5076,-12.9611,-16.837,7.5901,-84.0503,11.8871,-26.224,-32.4719,4.3266,3.9079,8.2239,2.4252,6.7817,5.6824,0.9838,0.7472,-14.1252,4.6406,-0.36,6.763,9.2789,8.9527,19.2284,-1.7358,3.5459,1.6569,-4.4109,11.5704,23685.9887,9185,LEGIT,09:17:01
67010.0497,-10.9749,-64.6769,3.5032,6.501,-21.0308,65.0885,38.9136,-44.9949,-8.1725,-8.726,0.1275,-9.4385,4.0809,-6.7765,-0.5847,-12.069,8.8378,-8.0041,3.4177,-21.7686,-11.6858,-5.2762,-6.1483,-0.065,-2.8353,2.315,-20.6679,6.1744,13668.3466,2948,LEGIT,09:17:02
111808.391,-18.5127,8.7712,-33.446,14.9623,-57.5971,42.8764,80.5361,4.4287,-13.2471,-21.2462,-0.8879,3.773,-3.1401,-17.5903,1.708,3.2724,6.5169,-9.4641,4.0893,-7.3886,-17.1994,-5.6317,-23.6651,-2.6381,-9.6876,2.8283,-11.7588,8.4128,2365.5336,1191,LEGIT,09:17:03
55618.5838,-5.9435,0.0014,3.5764,7.1067,-28.9643,67.4417,24.6982,-32.5458,10.917,-11.551,9.8889,-14.5045,2.8723,1.8437,6.2382,5.0204,3.9178,4.7609,-0.6609,-51.998,20.9801,3.2256,-23.5326,0.4838,6.7972,1.6675,19.7291,21.8241,976.9162,7184,LEGIT,09:17:04
144896.0061,1.2221,-38.3624,-33.5743,-1.136,-10.0484,58.4772,21.4606,-3.1464,-1.1584,-4.533,8.184,-0.9793,-1.8914,6.1426,-0.7331,12.8013,-12.2877,-2.1391,-0.5397,-48.0279,-11.1424,4.9662,-16.2234,-0.3622,3.3129,0.907,0.4643,24.5451,4832.2823,2890,LEGIT,09:17:05
146412.8444,-44.2637,20.1578,-34.7152,3.6471,-40.3531,-3.303,-1.9963,-57.7592,12.1165,5.1835,-2.1332,-10.3829,6.3459,-17.331,1.4983,9.1958,-12.2245,-2.0724,-5.5973,37.4043,-31.1237,-4.242,-32.1605,0.5651,-5.6828,1.3752,0.9749,14.9936,18870.0873,1974,LEGIT,09:17:06
119335.1033,-20.3771,-65.8738,-36.7362,-2.8408,-52.2931,26.0377,-2.8378,-64.2404,-3.9168,23.3237,9.7743,5.383,0.7713,-3.0519,-1.2763,9.8444,7.5125,0.5987,4.1609,-32.3175,12.6345,4.5319,9.838,-1.2762,6.6553,-0.0026,9.6365,-0.4621,5505.4719,6698,LEGIT,09:17:07
99221.1887,-4.0647,5.8866,-3.1563,1.3023,-31.6558,66.1689,71.3414,-14.3705,8.6639,-13.4501,8.7767,-11.9288,1.2858,-18.3381,-3.5308,7.9448,4.9371,-0.9801,3.384,-53.9872,15.1805,4.9906,1.5668,1.7883,-4.1909,-0.8249,-6.2831,28.6834,488.5754,9625,LEGIT,09:17:08
79927.6889,-23.9355,-56.7082,-34.7915,-5.4284,12.6204,11.0181,102.489,-7.0474,-4.3476,-22.7005,10.555,-15.6921,1.5137,10.2884,0.777,16.5539,-11.3681,-3.6157,-5.1239,-9.2826,-17.0654,8.4507,5.539,-0.2512,-1.4173,-1.4479,23.9221,-10.2348,23463.2441,9684,LEGIT,09:17:09
69057.9239,-36.0478,-23.3952,2.8343,-5.5239,-48.9262,29.8615,-12.3272,-26.2691,-5.4811,-16.78,4.0602,-3.0958,-5.3514,9.2681,-0.9802,5.0865,-19.3297,3.4251,1.4237,-49.9609,-24.5227,0.4442,-31.2335,1.5312,-3.9376,0.1206,12.6787,2.4029,17022.3915,3185,LEGIT,09:17:10
145233.8851,-6.4744,-10.1854,-9.1388,6.9704,-102.2086,-11.7353,-20.738,-26.0572,0.8932,11.4075,-4.662,-6.415,3.7936,-15.4603,2.9206,10.3189,1.3547,-6.4667,-5.1361,25.2482,14.6873,8.0419,-30.4334,2.6443,-3.8216,-1.1782,-15.8097,11.2184,25196.5883,2578,LEGIT,09:17:11
31624.9541,-14.1681,-69.6193,-20.3939,1.8312,-22.1694,56.9513,10.4605,-31.1868,11.1344,1.5931,6.3144,5.6037,-0.1937,-3.0634,5.9682,-8.1932,-21.0591,-3.7194,5.3145,-2.4775,5.342,7.5975,-33.4834,-1.994,5.8807,2.2445,31.4043,-8.4456,1485.9033,4549,LEGIT,09:17:12
58956.2404,-2.1855,-51.704,-3.4441,0.0338,-108.2912,1.3195,7.664,14.8971,13.1508,-18.4001,8.1648,-10.1962,2.5805,6.4848,-3.954,0.3742,-1.0075,-5.0838,4.5706,30.1935,-30.3937,-6.3924,-18.306,-0.8487,6.6374,2.6795,5.1304,18.8053,13986.1967,4598,LEGIT,09:17:13
143194.4774,-12.8504,-58.1604,-26.627,5.9013,-67.7099,49.8921,-1.3929,-0.9257,2.7948,8.0038,6.5796,-6.6801,-5.6065,8.422,3.1003,3.197,-10.1769,-3.7283,-6.6451,5.6341,-26.4019,-3.9838,16.1982,-0.263,-1.7306,1.3373,-5.4699,19.0853,5689.2715,9599,LEGIT,09:17:14
6930.8722,-3.0257,20.6168,-2.125,1.6106,-0.9327,34.5389,25.8315,-39.3354,-12.013,0.9181,-2.7688,-10.6583,0.3268,8.0101,-1.0316,-4.6614,6.7881,-1.0729,-0.0014,-8.452,-3.7685,6.832,-40.338,1.1405,2.6108,0.1844,8.1696,22.8691,6339.279,3073,LEGIT,09:17:15
14046.1044,-6.0154,16.3618,3.4379,10.5236,-79.7339,64.5639,-9.2512,17.4604,6.6946,6.8797,-3.0531,-18.235,2.0383,-11.0239,8.0054,3.4765,-22.9617,-6.8898,3.8348,-45.801,11.4337,-9.1177,-36.6176,-1.9545,2.3477,1.0783,22.8768,9.088,18719.836,6992,LEGIT,09:17:17
145707.81,-53.2856,-37.7405,4.0841,12.5141,-84.6574,55.8251,110.4317,3.1107,-11.5991,5.2283,1.2376,4.2982,2.8357,-5.1606,-0.0488,7.6966,8.6517,-6.9723,3.1661,5.1831,-21.6253,-3.5159,-39.3521,-1.2389,-5.6059,-0.812,-1.9225,26.1578,12502.9354,5807,LEGIT,09:17:18
159087.6676,-48.0174,-69.1166,-4.6266,0.1172,-24.5248,40.411,49.0418,-53.6507,2.3308,10.4123,4.7913,-13.8646,1.6047,-5.4275,5.1697,-13.1313,-24.6954,-3.3881,-4.6378,21.9627,-11.205,-5.7568,16.915,-0.4879,-9.4134,-1.1908,7.4681,27.782,1012.6813,6249,LEGIT,09:17:19
111518.0865,-48.7352,-14.0664,-16.9235,-5.5143,23.2507,41.8397,-7.1963,18.2845,11.8805,-19.412,1.3903,-3.311,-2.9978,4.4608,8.4046,-8.6285,-9.6477,-4.2041,5.3776,-24.1538,18.326,2.7668,21.3567,2.6636,7.3854,-0.6038,-19.314,5.1722,19115.3862,5585,LEGIT,09:17:20
90698.589,-29.2563,4.9481,-28.2989,6.2355,-93.8068,14.0088,-11.2282,-36.9132,5.1032,2.8421,6.4073,-9.7377,4.2122,-13.0774,-1.0079,-1.2075,-18.0411,2.4182,3.532,-44.3122,-15.8766,-4.3098,-22.3223,-2.7747,1.4173,-0.5276,16.1639,5.2007,25388.8727,8306,LEGIT,09:17:21
15669.7773,-38.3863,19.2149,-16.1143,4.8792,-35.4513,2.3801,50.5628,-31.612,14.0799,13.6071,8.21,-2.1422,-2.8886,9.1912,5.0224,-5.0687,8.625,-8.2647,1.7579,-15.6588,5.0656,-9.3361,-42.585,-2.823,-7.5262,-1.3982,11.5227,13.9371,22999.8432,4747,LEGIT,09:17:22
33769.6471,-36.6777,-44.8456,-22.6852,1.9269,16.2663,-23.6403,3.9333,-7.8999,-2.2746,12.7591,2.4155,7.4985,2.6683,-3.7859,-0.5306,-6.7501,-3.5645,-5.0669,3.7572,-43.3273,16.5921,6.2354,-37.8736,4.2132,-3.0407,3.0783,7.6189,30.6964,8888.3134,2683,LEGIT,09:17:23
112505.5856,-5.0933,-48.8418,4.3219,15.484,-35.7972,36.16,101.218,-11.675,5.0609,-5.8287,10.7221,5.4046,2.5284,1.1879,-0.8217,-8.3906,-6.9477,-8.7168,0.8117,35.0398,-12.4926,-3.2772,10.7146,-0.414,-9.7346,2.0779,20.3464,5.2213,12188.3843,5172,LEGIT,09:17:24
11318.6362,-3.8438,8.1451,7.6591,16.1202,30.5757,7.7756,41.6446,-56.4723,-0.7071,16.4139,-4.0286,-10.4622,1.4654,-14.1796,0.5686,-0.1656,-23.6226,-5.9398,-1.5185,-41.2493,-20.8602,4.6919,18.4883,1.9621,1.6354,-0.1647,24.6162,-14.752,11573.3707,8042,LEGIT,09:17:25
1054.1294,-46.3311,-48.2278,-0.352,-1.3944,-105.2004,31.5986,29.1693,-63.3539,-12.2772,-3.3043,9.5375,-2.134,-5.4627,8.8344,2.0815,-11.3392,-23.5672,-8.1831,3.2919,-49.3087,-11.5333,8.6577,21.9006,1.7914,-7.2227,-0.5575,-21.199,17.4939,10905.1955,7577,LEGIT,09:17:26
42443.2807,0.6763,-69.5794,-5.7601,15.0356,-95.8715,-12.6464,-39.4918,-24.1298,-10.8461,14.8574,6.2446,-10.6176,5.1797,1.0383,1.8843,8.8688,-16.9836,-0.5862,3.2612,25.3452,-0.3137,-2.2039,-4.1608,1.1168,-8.2614,-2.4809,21.2474,-4.8976,23159.9724,2083,LEGIT,09:17:27
15588.9969,-50.19,-5.0677,-3.6523,-5.3884,-21.2899,-20.5933,82.053,-7.3,8.2359,-4.7667,8.6552,-4.5096,-5.1207,-7.9105,6.5196,-0.9979,4.7749,-6.2024,0.2463,32.8376,5.6233,2.1908,4.9118,1.5125,-1.913,2.2941,-7.8612,17.2374,9673.361,1752,LEGIT,09:17:28
16941.8968,-29.9301,-23.5479,-20.3213,0.8412,-12.9615,68.9802,4.5892,-57.1652,12.095,-11.886,0.3178,-1.0483,-0.6336,4.5589,0.6164,6.3311,-0.0685,-7.0485,3.9846,14.8032,-7.4688,2.5326,-18.9967,-2.7913,-8.4611,-2.3679,2.4784,18.1898,4984.2929,4596,LEGIT,09:17:29
